,transDate,close,high,low,open,volume,event,date
677,1573578000000,143.5,143.5,142.6,142.8,394890,,2019-11-12 17:00:00
678,1573664400000,143.5,144.0,143.2,143.6,433120,,2019-11-13 17:00:00
679,1573750800000,143.4,143.8,143.1,143.5,419880,,2019-11-14 17:00:00
680,1573837200000,143.3,143.7,142.9,143.5,495170,,2019-11-15 17:00:00
681,1574096400000,143.5,143.7,142.9,143.3,509230,,2019-11-18 17:00:00
682,1574182800000,144.0,144.0,143.4,143.5,583570,,2019-11-19 17:00:00
683,1574269200000,144.9,145.2,144.2,144.3,581440,,2019-11-20 17:00:00
684,1574355600000,143.4,144.9,143.4,144.5,602750,,2019-11-21 17:00:00
685,1574442000000,143.0,143.6,142.5,143.4,431230,,2019-11-22 17:00:00
686,1574701200000,143.0,143.0,141.6,142.0,393890,,2019-11-25 17:00:00
687,1574787600000,143.3,143.5,143.0,143.0,445370,,2019-11-26 17:00:00
688,1574874000000,143.7,143.8,143.2,143.5,321040,,2019-11-27 17:00:00
689,1574960400000,144.6,144.7,143.8,143.8,501020,,2019-11-28 17:00:00
690,1575046800000,144.9,145.1,144.6,144.6,336450,,2019-11-29 17:00:00
691,1575306000000,146.1,146.2,144.9,145.1,561090,,2019-12-02 17:00:00
692,1575392400000,145.4,145.8,145.0,145.8,492220,,2019-12-03 17:00:00
693,1575478800000,145.5,145.7,145.0,145.4,395960,,2019-12-04 17:00:00
694,1575565200000,145.4,145.9,145.4,145.6,413470,,2019-12-05 17:00:00
695,1575651600000,144.4,145.3,144.1,145.3,385820,,2019-12-06 17:00:00
696,1575910800000,144.5,144.5,143.2,144.3,351930,,2019-12-09 17:00:00
697,1575997200000,143.8,144.5,143.3,144.5,400540,,2019-12-10 17:00:00
698,1576083600000,143.9,144.1,143.4,143.7,405490,,2019-12-11 17:00:00
699,1576170000000,145.2,145.2,143.9,144.0,423230,,2019-12-12 17:00:00
700,1576256400000,144.5,145.4,144.5,145.2,349180,,2019-12-13 17:00:00
701,1576515600000,143.0,144.5,142.8,144.5,409810,,2019-12-16 17:00:00
702,1576602000000,142.6,143.0,142.3,142.9,309620,,2019-12-17 17:00:00
703,1576688400000,142.7,142.7,142.2,142.6,389080,,2019-12-18 17:00:00
704,1576774800000,142.6,143.0,142.3,142.7,452360,,2019-12-19 17:00:00
705,1576861200000,142.5,142.7,142.1,142.6,800200,,2019-12-20 17:00:00
706,1577120400000,142.9,143.8,142.5,142.5,407670,,2019-12-23 17:00:00
707,1577206800000,143.5,143.5,142.8,142.9,358610,,2019-12-24 17:00:00
708,1577293200000,143.8,143.8,143.2,143.4,354830,,2019-12-25 17:00:00
709,1577379600000,143.7,144.0,143.5,143.8,371430,,2019-12-26 17:00:00
710,1577466000000,143.6,143.7,143.4,143.5,360120,,2019-12-27 17:00:00
711,1577725200000,144.4,144.4,143.5,143.6,415840,,2019-12-30 17:00:00
712,1577811600000,146.2,146.3,144.4,144.6,482790,,2019-12-31 17:00:00
713,1577984400000,148.0,148.0,146.3,146.3,419710,,2020-01-02 17:00:00
714,1578070800000,148.0,148.8,147.5,148.0,350790,,2020-01-03 17:00:00
715,1578330000000,146.0,147.8,145.6,147.8,334350,,2020-01-06 17:00:00
716,1578416400000,145.9,146.0,145.5,145.8,360760,,2020-01-07 17:00:00
717,1578502800000,144.8,145.8,144.0,145.7,417200,,2020-01-08 17:00:00
718,1578589200000,146.2,146.2,144.7,144.8,451440,,2020-01-09 17:00:00
719,1578675600000,146.2,146.3,145.3,146.2,483900,,2020-01-10 17:00:00
720,1578934800000,146.5,146.5,145.9,146.2,466570,,2020-01-13 17:00:00
721,1579021200000,146.0,146.5,145.8,146.5,486130,,2020-01-14 17:00:00
722,1579107600000,146.0,146.0,145.3,145.9,422930,,2020-01-15 17:00:00
723,1579194000000,146.0,146.3,145.8,146.0,404540,,2020-01-16 17:00:00
724,1579280400000,148.2,148.4,146.0,146.0,506950,,2020-01-17 17:00:00
725,1579539600000,147.0,148.2,147.0,148.2,341310,,2020-01-20 17:00:00
726,1579626000000,147.0,147.2,146.5,147.0,369200,,2020-01-21 17:00:00
727,1579712400000,146.5,147.0,146.5,147.0,365030,,2020-01-22 17:00:00
728,1580403600000,140.0,145.0,140.0,145.0,565700,,2020-01-30 17:00:00
729,1580490000000,130.2,139.7,130.2,139.7,489090,,2020-01-31 17:00:00
730,1580749200000,125.5,125.5,121.1,121.1,1089690,,2020-02-03 17:00:00
731,1580835600000,129.0,129.8,125.4,125.5,271820,,2020-02-04 17:00:00
732,1580922000000,127.0,129.3,126.8,129.0,477530,,2020-02-05 17:00:00
733,1581008400000,127.5,127.9,126.3,126.8,422850,,2020-02-06 17:00:00
734,1581094800000,131.2,131.9,127.4,127.6,502280,,2020-02-07 17:00:00
735,1581354000000,129.0,131.0,128.8,131.0,269590,,2020-02-10 17:00:00
736,1581440400000,129.0,129.1,128.3,129.0,345280,,2020-02-11 17:00:00
737,1581526800000,129.2,129.2,128.4,129.1,372700,,2020-02-12 17:00:00
738,1581613200000,129.2,129.2,128.4,128.9,362740,,2020-02-13 17:00:00
739,1581699600000,128.6,129.2,128.4,129.2,280880,,2020-02-14 17:00:00
740,1581958800000,128.7,128.9,128.5,128.5,324750,,2020-02-17 17:00:00
741,1582045200000,128.7,128.8,128.4,128.8,347240,,2020-02-18 17:00:00
742,1582131600000,128.4,128.7,128.3,128.7,377580,,2020-02-19 17:00:00
743,1582218000000,128.5,128.7,128.0,128.4,257700,,2020-02-20 17:00:00
744,1582304400000,128.6,128.8,128.4,128.5,371740,,2020-02-21 17:00:00
745,1582563600000,128.0,128.5,127.3,128.4,306570,,2020-02-24 17:00:00
746,1582650000000,127.0,127.8,125.2,127.8,247200,,2020-02-25 17:00:00
747,1582736400000,125.0,125.6,124.8,125.5,388100,,2020-02-26 17:00:00
748,1582822800000,122.8,125.0,122.7,125.0,243980,,2020-02-27 17:00:00
749,1582909200000,121.9,122.7,121.8,122.0,305420,,2020-02-28 17:00:00
750,1583168400000,120.8,121.0,119.4,121.0,339750,,2020-03-02 17:00:00
751,1583254800000,120.8,121.9,120.3,120.5,335300,,2020-03-03 17:00:00
752,1583341200000,121.3,128.7,119.9,120.8,401940,,2020-03-04 17:00:00
753,1583427600000,123.0,123.9,121.4,121.5,413440,,2020-03-05 17:00:00
754,1583514000000,120.5,122.9,119.9,122.9,299570,,2020-03-06 17:00:00
755,1583773200000,113.5,119.0,112.1,119.0,340670,,2020-03-09 17:00:00
756,1583859600000,114.5,114.5,107.8,109.0,346960,,2020-03-10 17:00:00
757,1583946000000,106.5,114.5,106.5,114.5,683340,,2020-03-11 17:00:00
758,1584032400000,101.0,106.0,99.1,105.5,791610,,2020-03-12 17:00:00
759,1584118800000,101.0,101.0,94.0,99.5,488260,,2020-03-13 17:00:00
760,1584378000000,100.0,100.0,96.0,99.3,397240,,2020-03-16 17:00:00
761,1584464400000,101.7,101.7,97.7,98.0,439950,,2020-03-17 17:00:00
762,1584550800000,101.4,102.0,98.0,101.7,383680,,2020-03-18 17:00:00
763,1584637200000,98.0,100.0,95.1,99.2,540170,,2020-03-19 17:00:00
764,1584723600000,103.0,103.0,97.4,98.0,467800,,2020-03-20 17:00:00
765,1584982800000,95.8,100.0,95.8,100.0,400260,,2020-03-23 17:00:00
766,1585069200000,96.5,98.0,94.6,94.8,331440,,2020-03-24 17:00:00
767,1585155600000,97.1,99.5,96.6,98.0,310640,,2020-03-25 17:00:00
768,1585242000000,97.0,97.1,94.6,97.1,208360,,2020-03-26 17:00:00
769,1585328400000,96.9,96.9,94.2,96.5,222210,,2020-03-27 17:00:00
770,1585587600000,96.5,96.5,93.2,94.0,131550,,2020-03-30 17:00:00
771,1585674000000,97.2,98.9,96.0,96.5,153980,,2020-03-31 17:00:00
772,1585760400000,99.2,99.2,97.0,97.2,250950,,2020-04-01 17:00:00
773,1585933200000,99.9,101.4,99.0,99.2,377340,,2020-04-03 17:00:00
774,1586192400000,99.9,100.2,99.0,99.9,466290,,2020-04-06 17:00:00
775,1586278800000,99.0,100.0,97.2,100.0,264000,,2020-04-07 17:00:00
776,1586365200000,99.0,99.0,97.5,98.5,272420,,2020-04-08 17:00:00
777,1586451600000,102.0,103.0,98.6,99.0,359760,,2020-04-09 17:00:00
778,1586538000000,109.1,109.1,102.0,102.0,268880,,2020-04-10 17:00:00
779,1586797200000,115.7,116.7,112.0,113.0,241950,,2020-04-13 17:00:00
780,1586883600000,112.8,114.5,109.5,114.5,300930,,2020-04-14 17:00:00
781,1586970000000,110.8,112.2,106.0,111.8,244450,,2020-04-15 17:00:00
782,1587056400000,116.0,116.0,110.6,111.0,304040,,2020-04-16 17:00:00
783,1587142800000,117.4,118.0,116.0,116.0,391890,,2020-04-17 17:00:00
784,1587402000000,117.2,117.6,116.5,117.6,380240,,2020-04-20 17:00:00
785,1587488400000,115.0,116.5,113.0,116.5,270040,,2020-04-21 17:00:00
786,1587574800000,115.1,115.5,113.8,114.7,422410,,2020-04-22 17:00:00
787,1587661200000,116.4,117.3,115.5,115.5,417880,,2020-04-23 17:00:00
788,1587747600000,115.2,116.5,114.7,116.5,220300,,2020-04-24 17:00:00
789,1588006800000,113.5,115.2,113.0,115.2,279920,,2020-04-27 17:00:00
790,1588093200000,112.9,113.5,112.2,113.0,211570,,2020-04-28 17:00:00
791,1588179600000,115.5,116.5,112.1,112.9,500000,,2020-04-29 17:00:00
792,1588611600000,114.3,116.0,113.9,115.5,265270,,2020-05-04 17:00:00
793,1588698000000,111.5,114.3,111.2,114.2,257530,,2020-05-05 17:00:00
794,1588784400000,112.1,112.5,111.7,111.8,411930,,2020-05-06 17:00:00
795,1588870800000,115.2,115.2,112.2,112.2,413820,,2020-05-07 17:00:00
796,1588957200000,120.0,123.2,115.1,115.2,922100,,2020-05-08 17:00:00
797,1589216400000,118.6,119.3,117.6,119.3,404180,,2020-05-11 17:00:00
798,1589302800000,117.4,118.6,116.6,118.6,448580,,2020-05-12 17:00:00
799,1589389200000,114.9,117.0,109.2,117.0,709770,,2020-05-13 17:00:00
800,1589475600000,114.0,114.8,112.8,114.8,529830,,2020-05-14 17:00:00
801,1589562000000,114.0,114.5,113.8,114.0,396390,,2020-05-15 17:00:00
802,1589821200000,114.0,114.2,113.1,114.0,403230,,2020-05-18 17:00:00
803,1589907600000,114.9,116.0,114.5,115.0,565860,,2020-05-19 17:00:00
804,1589994000000,113.7,114.5,113.5,114.5,290200,,2020-05-20 17:00:00
805,1590080400000,115.0,115.0,113.6,113.7,452160,,2020-05-21 17:00:00
806,1590166800000,114.0,114.8,113.0,114.8,397860,,2020-05-22 17:00:00
